cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
,^TC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TC[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,sarep,txt,
,^TH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,satem,txt,
,^TR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TR[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,sarad,txt,
,^TT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TT[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,sea_surface_temperature_satob,txt,
,^TW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,wind_cloud_temperature_satob,txt,
,^TX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TX[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,miscellaneous,txt,
,^UA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UA[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,airep,txt,
,^UD[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UD[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,amdar,txt,
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,temp_mobil,txt,^.* II(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,temp_ship,txt,^.* UU(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,temp,txt,
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,pilot_mobil,txt,^.* EE(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,pilot_ship,txt,^.* QQ(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,pilot,txt,
,^UN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]*\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UN[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,rocob_ship,txt,^.* SSXX .*$
,^UN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UN[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,rocob,txt,
,^UT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UT[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,codar,txt,
,^UX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UX[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,miscellaneous,txt,
,^UZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_UZ[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,upper_air,temp_drop,txt,
,^WA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WA[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,airmet,txt,
,^WC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WC[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,tropical_cyclone_sigmet,txt,
,^WE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WE[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,tsunami,txt,
,^WF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WF[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,tornado,txt,
,^WG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WG[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,hydrological_flood,txt,
,^WH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,marine_flood,txt,
,^WO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,other,txt,
,^WS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WS[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,sigmet,txt,
,^WT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WT[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,tropical_cyclone,txt,
,^WU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WU[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,severe_thunderstorm,txt,
,^WV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WV[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,volcanic_ash_clouds_sigmet,txt,
,^WW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_WW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,warning,weather_summary,txt,
,^.*$,^.*$,open,alphanumeric,unknown,unknown,txt,
