cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
,^NT[A-Z][A-Z][0-9][0-9]$,^A_NT[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,test,txt,
,^NW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,warning_related_cancellation,txt,
,^NW[A-Z][A-Z][0-9][0-9]$,^A_NW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,warning_related_cancellation,txt,
,^SA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,metar,txt,
,^SA[A-Z][A-Z][0-9][0-9]$,^A_SA[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,metar,txt,
,^S[BCD][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,radob,txt,
,^S[BCD][A-Z][A-Z][0-9][0-9]$,^A_S[BCD][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,radob,txt,
,^SE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,seismic_data,txt,
,^SE[A-Z][A-Z][0-9][0-9]$,^A_SE[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,seismic_data,txt,
,^SF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,atmospheric_data,txt,
,^SF[A-Z][A-Z][0-9][0-9]$,^A_SF[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,atmospheric_data,txt,
,^SG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,radrep,txt,
,^SG[A-Z][A-Z][0-9][0-9]$,^A_SG[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,radrep,txt,
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,ship,txt,^.* BBXX .*$
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^A_S[IMN][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,ship,txt,^.* BBXX .*$
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,synop,txt,
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^A_S[IMN][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,synop,txt,
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,bathy,txt,^.* JJVV .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^A_SO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,bathy,txt,^.* JJVV .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,tesac,txt,^.* KKYY .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^A_SO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,tesac,txt,^.* KKYY .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,trackob,txt,^.* NNXX .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^A_SO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,trackob,txt,^.* NNXX .*$
,^SP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,speci,txt,
,^SP[A-Z][A-Z][0-9][0-9]$,^A_SP[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,speci,txt,
,^SR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,hydra,txt,
,^SR[A-Z][A-Z][0-9][0-9]$,^A_SR[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,hydra,txt,
,^SS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,buoy,txt,
,^SS[A-Z][A-Z][0-9][0-9]$,^A_SS[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,buoy,txt,
,^ST[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,sea_ice,txt,
,^ST[A-Z][A-Z][0-9][0-9]$,^A_ST[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,sea_ice,txt,
,^SU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,snow_depth,txt,
,^SU[A-Z][A-Z][0-9][0-9]$,^A_SU[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,snow_depth,txt,
,^SV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,lake_ice,txt,
,^SV[A-Z][A-Z][0-9][0-9]$,^A_SV[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,lake_ice,txt,
,^SW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,waveob,txt,
,^SW[A-Z][A-Z][0-9][0-9]$,^A_SW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,waveob,txt,
,^SX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,miscellaneous,txt,
,^SX[A-Z][A-Z][0-9][0-9]$,^A_SX[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,miscellaneous,txt,
,^SY[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,seismic_wave_data,txt,
,^SY[A-Z][A-Z][0-9][0-9]$,^A_SY[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,seismic_wave_data,txt,
,^SZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,surface,sea_level_data,txt,
,^SZ[A-Z][A-Z][0-9][0-9]$,^A_SZ[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,surface,sea_level_data,txt,
,^TB[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,orbit_parameter,txt,
,^TB[A-Z][A-Z][0-9][0-9]$,^A_TB[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,orbit_parameter,txt,
,^TC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,sarep,txt,
,^TC[A-Z][A-Z][0-9][0-9]$,^A_TC[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,sarep,txt,
,^TH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,satem,txt,
,^TH[A-Z][A-Z][0-9][0-9]$,^A_TH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,satem,txt,
,^TR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,sarad,txt,
,^TR[A-Z][A-Z][0-9][0-9]$,^A_TR[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,sarad,txt,
,^TT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,sea_surface_temperature_satob,txt,
,^TT[A-Z][A-Z][0-9][0-9]$,^A_TT[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,sea_surface_temperature_satob,txt,
,^TW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,wind_cloud_temperature_satob,txt,
,^TW[A-Z][A-Z][0-9][0-9]$,^A_TW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,wind_cloud_temperature_satob,txt,
,^TX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,satellite,miscellaneous,txt,
,^TX[A-Z][A-Z][0-9][0-9]$,^A_TX[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,satellite,miscellaneous,txt,
,^UA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,airep,txt,
,^UA[A-Z][A-Z][0-9][0-9]$,^A_UA[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,airep,txt,
,^UD[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,amdar,txt,
,^UD[A-Z][A-Z][0-9][0-9]$,^A_UD[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,amdar,txt,
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,temp_mobil,txt,^.* II(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,temp_mobil,txt,^.* II(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,temp_ship,txt,^.* UU(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,temp_ship,txt,^.* UU(AA|BB|CC|DD) .*$
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,temp,txt,
,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,^A_U[EFKLMS][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,temp,txt,
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,pilot_mobil,txt,^.* EE(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,pilot_mobil,txt,^.* EE(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,pilot_ship,txt,^.* QQ(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,pilot_ship,txt,^.* QQ(AA|BB|CC|DD) .*$
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,pilot,txt,
,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,^A_U[GHIPQY][A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,pilot,txt,
,^UN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]*\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,rocob_ship,txt,^.* SSXX .*$
,^UN[A-Z][A-Z][0-9][0-9]$,^A_UN[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,rocob_ship,txt,^.* SSXX .*$
,^UN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,rocob,txt,
,^UN[A-Z][A-Z][0-9][0-9]$,^A_UN[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,rocob,txt,
,^UT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,codar,txt,
,^UT[A-Z][A-Z][0-9][0-9]$,^A_UT[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,codar,txt,
,^UX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,miscellaneous,txt,
,^UX[A-Z][A-Z][0-9][0-9]$,^A_UX[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,miscellaneous,txt,
,^UZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,upper_air,temp_drop,txt,
,^UZ[A-Z][A-Z][0-9][0-9]$,^A_UZ[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,upper_air,temp_drop,txt,
,^WA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,airmet,txt,
,^WA[A-Z][A-Z][0-9][0-9]$,^A_WA[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,airmet,txt,
,^WC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,tropical_cyclone_sigmet,txt,
,^WC[A-Z][A-Z][0-9][0-9]$,^A_WC[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,tropical_cyclone_sigmet,txt,
,^WE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,tsunami,txt,
,^WE[A-Z][A-Z][0-9][0-9]$,^A_WE[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,tsunami,txt,
,^WF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,tornado,txt,
,^WF[A-Z][A-Z][0-9][0-9]$,^A_WF[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,tornado,txt,
,^WG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,hydrological_flood,txt,
,^WG[A-Z][A-Z][0-9][0-9]$,^A_WG[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,hydrological_flood,txt,
,^WH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,marine_flood,txt,
,^WH[A-Z][A-Z][0-9][0-9]$,^A_WH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,marine_flood,txt,
,^WO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,other,txt,
,^WO[A-Z][A-Z][0-9][0-9]$,^A_WO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,other,txt,
,^WS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,sigmet,txt,
,^WS[A-Z][A-Z][0-9][0-9]$,^A_WS[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,sigmet,txt,
,^WT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,tropical_cyclone,txt,
,^WT[A-Z][A-Z][0-9][0-9]$,^A_WT[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,tropical_cyclone,txt,
,^WU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,severe_thunderstorm,txt,
,^WU[A-Z][A-Z][0-9][0-9]$,^A_WU[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,severe_thunderstorm,txt,
,^WV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,volcanic_ash_clouds_sigmet,txt,
,^WV[A-Z][A-Z][0-9][0-9]$,^A_WV[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,volcanic_ash_clouds_sigmet,txt,
,^WW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,warning,weather_summary,txt,
,^WW[A-Z][A-Z][0-9][0-9]$,^A_WW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,warning,weather_summary,txt,
,^.*$,^.*$,open,unknown,unknown,unknown,bin,
