input_category,input_subcategory,descriptor,descriptor_2,location_type,key,slide,step,multiply,missing,output_category,output_subcategory,output,name,get_type,convert_type,array_index,datatype,min,max
surface,synop,307083,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307083,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,synop,307082,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307082,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307082,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307082,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307082,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307082,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307082,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307082,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307082,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307082,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307082,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307082,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307082,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307082,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307082,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307083,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307083,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307083,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307083,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
surface,synop,307083,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307083,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307083,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,synop,307083,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307083,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307083,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307083,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307083,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307083,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307083,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307083,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307083,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307083,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307083,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307083,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307083,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307083,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,synop,307083,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float64,0,32767
surface,synop,307084,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307084,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307084,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307084,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307084,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,synop,307083,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307083,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307083,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307083,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307083,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307083,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307083,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307083,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307083,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307083,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307083,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307083,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307083,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307084,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307084,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307084,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307084,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
surface,synop,307084,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307084,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307084,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,synop,307084,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307084,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307084,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307084,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307084,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307084,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307084,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307084,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307084,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307084,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307084,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307084,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307084,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307084,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,synop,307084,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float64,0,32767
surface,synop,307085,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307085,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307085,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
surface,synop,307085,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307085,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
=======
surface,synop,307084,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307084,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307084,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307084,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307084,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307084,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307084,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307084,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307084,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307084,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307084,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307084,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307084,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307085,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307085,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307085,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
surface,synop,307085,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307085,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307085,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307085,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,synop,307085,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307085,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307085,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307085,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307085,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307085,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307085,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307085,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307085,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307085,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307085,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307085,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307085,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307085,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,synop,307085,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float64,0,32767
surface,synop,307086,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307086,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307086,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307086,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307086,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,synop,307085,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307085,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307085,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307085,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307085,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307085,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307085,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307085,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307085,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307085,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307085,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307085,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307085,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307086,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307086,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307086,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307086,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
surface,synop,307086,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307086,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307086,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,synop,307086,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307086,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307086,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307086,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307086,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307086,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307086,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307086,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307086,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307086,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307086,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307086,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307086,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307086,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,synop,307086,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float64,0,32767
surface,synop,307091,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307091,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307091,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307091,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307091,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,synop,307086,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307086,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307086,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307086,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307086,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307086,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307086,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307086,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307086,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307086,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307086,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307086,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307086,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307091,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307091,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307091,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307091,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
surface,synop,307091,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307091,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307091,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
